Rental Id,Duration,Bike Id,End Date,EndStation Id,EndStation Name,Start Date,StartStation Id,StartStation Name,,
80065907,1200,10536,07/09/2018 10:32,158,"Trebovir Road, Earl's Court",07/09/2018 10:12,708,"Disraeli Road, Putney",,
80167610,1080,4447,10/09/2018 13:30,605,"Seymour Place, Marylebone",10/09/2018 13:12,22,"Northington Street , Holborn",,
80132540,1080,1229,09/09/2018 14:14,433,"Wren Street, Holborn",09/09/2018 13:56,275,"Barbican Centre, Barbican",,
80131602,300,9968,09/09/2018 13:40,702,"Durant Street, Bethnal Green",09/09/2018 13:35,322,"Palissy Street, Shoreditch",,
80051526,720,14587,06/09/2018 20:07,719,"Victoria Park Road, Hackney Central",06/09/2018 19:55,40,"Commercial Street, Shoreditch",,
80094452,240,6316,08/09/2018 09:43,39,"Shoreditch High Street, Shoreditch",08/09/2018 09:39,702,"Durant Street, Bethnal Green",,
79987989,1020,4145,05/09/2018 08:40,57,"Guilford Street , Bloomsbury",05/09/2018 08:23,45,"Boston Place, Marylebone",,
80040324,540,13402,06/09/2018 16:18,264,"Tysoe Street, Clerkenwell",06/09/2018 16:09,77,"Russell Square Station, Bloomsbury",,
80002968,1020,11829,05/09/2018 16:49,553,"Regent's Row , Haggerston ",05/09/2018 16:32,95,"Aldersgate Street, Barbican",,
80204751,240,12393,11/09/2018 12:20,39,"Shoreditch High Street, Shoreditch",11/09/2018 12:16,702,"Durant Street, Bethnal Green",,
80127978,300,8372,09/09/2018 12:13,40,"Commercial Street, Shoreditch",09/09/2018 12:08,702,"Durant Street, Bethnal Green",,
80085386,780,11000,07/09/2018 19:13,717,"Dunston Road , Haggerston",07/09/2018 19:00,427,"Cheapside, Bank",,
80188835,840,8824,10/09/2018 22:10,433,"Wren Street, Holborn",10/09/2018 21:56,234,"Liverpool Road (N1 Centre), Angel",,
80018523,360,5185,05/09/2018 23:08,321,"Bermondsey Street, Bermondsey",05/09/2018 23:02,295,"Swan Street, The Borough",,
80068399,600,5064,07/09/2018 12:13,95,"Aldersgate Street, Barbican",07/09/2018 12:03,11,"Brunswick Square, Bloomsbury",,
80036713,420,4400,06/09/2018 14:07,73,"Old Street Station, St. Luke's",06/09/2018 14:00,236,"Fashion Street, Whitechapel",,
80088560,240,10599,07/09/2018 20:53,676,"Hartington Road, Stockwell",07/09/2018 20:49,772,"Binfield Road, Stockwell",,
80133494,900,14662,09/09/2018 14:30,446,"York Hall, Bethnal Green",09/09/2018 14:15,722,"Finnis Street, Bethnal Green",,
80019620,60,11354,06/09/2018 05:37,715,"Aylward Street, Stepney",06/09/2018 05:36,464,"St. Mary & St. Michael Church, Stepney",,
80055419,120,7367,07/09/2018 05:29,715,"Aylward Street, Stepney",07/09/2018 05:27,483,"Albert Gardens, Stepney",,
,,,,,,,,,,
,,,,,,,,,,
Rental Id,Duration,Bike Id,End Date,EndStation Id,EndStation Name,Start Date,StartStation Id,StartStation Name,,
53351716,840,3543,01/05/2016 00:14,374,"Waterloo Station 1, Waterloo",01/05/2016 00:00,706,"Snowsfields, London Bridge",,
53351717,840,11229,01/05/2016 00:14,374,"Waterloo Station 1, Waterloo",01/05/2016 00:00,706,"Snowsfields, London Bridge",,
53351715,420,13993,01/05/2016 00:07,4,"St. Chad's Street, King's Cross",01/05/2016 00:00,84,"Breams Buildings, Holborn",,
53351718,840,5393,01/05/2016 00:15,322,"Palissy Street, Shoreditch",01/05/2016 00:01,14,"Belgrove Street , King's Cross",,
53351721,900,5169,01/05/2016 00:16,477,"Spindrift Avenue, Millwall",01/05/2016 00:01,570,"Upper Bank Street, Canary Wharf",,
53351719,1140,641,01/05/2016 00:20,262,"LSBU (Borough Road), Elephant & Castle",01/05/2016 00:01,288,"Elizabeth Bridge, Victoria",,
53351723,1800,10454,01/05/2016 00:32,478,"Stepney Green Station, Stepney",01/05/2016 00:02,273,"Belvedere Road, South Bank",,
53351725,1080,10756,01/05/2016 00:20,721,"Wendon Street, Old Ford",01/05/2016 00:02,326,"Graham Street, Angel",,
53351724,480,3056,01/05/2016 00:10,433,"Wren Street, Holborn",01/05/2016 00:02,12,"Malet Street, Bloomsbury",,
53351722,720,8899,01/05/2016 00:14,696,"Charing Cross Hospital, Hammersmith",01/05/2016 00:02,527,"Hansard Mews, Holland Park",,
53464220,420,4785,01/05/2016 00:10,674,"Carnegie Street, King's Cross",01/05/2016 00:03,234,"Liverpool Road (N1 Centre), Angel",,
53351729,900,4002,01/05/2016 00:18,119,"Bath Street, St. Luke's",01/05/2016 00:03,46,"Nesham Street, Wapping",,
53351727,1320,11273,01/05/2016 00:25,717,"Dunston Road , Haggerston",01/05/2016 00:03,751,"Newton Street, Covent Garden",,
53351726,2760,4595,01/05/2016 00:49,272,"Baylis Road, Waterloo",01/05/2016 00:03,272,"Baylis Road, Waterloo",,
53351730,2760,10191,01/05/2016 00:49,272,"Baylis Road, Waterloo",01/05/2016 00:03,272,"Baylis Road, Waterloo",,
53351728,1200,4317,01/05/2016 00:23,403,"George Place Mews, Marylebone",01/05/2016 00:03,187,"Queen's Gate (South), South Kensington",,
53351737,420,12828,01/05/2016 00:11,11,"Brunswick Square, Bloomsbury",01/05/2016 00:04,24,"British Museum, Bloomsbury",,
53351739,420,12799,01/05/2016 00:11,11,"Brunswick Square, Bloomsbury",01/05/2016 00:04,24,"British Museum, Bloomsbury",,
53351734,,13400,,,,01/05/2016 00:04,9,"New Globe Walk, Bankside",,
53351731,540,11140,01/05/2016 00:13,202,"Leman Street, Aldgate",01/05/2016 00:04,321,"Bermondsey Street, Bermondsey",,
,,,,,,,,,,
,,,,,,,,,,
Rental Id,Duration,Bike Id,End Date,EndStation Id,EndStation Name,Start Date,StartStation Id,StartStation Name,,
53959344,900,8483,18/05/2016 00:15,134,"Wapping High Street, Wapping",18/05/2016 00:00,309,"Embankment (Savoy), Strand",,
53959345,1680,348,18/05/2016 00:28,692,"Cadogan Close, Victoria Park",18/05/2016 00:00,309,"Embankment (Savoy), Strand",,
53959342,420,8277,18/05/2016 00:07,38,"Abingdon Villas, Kensington",18/05/2016 00:00,527,"Hansard Mews, Holland Park",,
53959340,600,12554,18/05/2016 00:10,447,"Jubilee Crescent, Cubitt Town",18/05/2016 00:00,532,"Jubilee Plaza, Canary Wharf",,
53959348,,7239,,,,18/05/2016 00:01,386,"Moor Street, Soho",,
53959346,300,3356,18/05/2016 00:06,715,"Aylward Street, Stepney",18/05/2016 00:01,200,"LMU Commercial Road, Whitechapel",,
53959356,1320,2893,18/05/2016 00:24,105,"Westbourne Grove, Bayswater",18/05/2016 00:02,356,"South Kensington Station, South Kensington",,
53959357,420,5546,18/05/2016 00:09,219,"Bramham Gardens, Earl's Court",18/05/2016 00:02,97,"Gloucester Road (North), Kensington",,
53959352,1260,6108,18/05/2016 00:23,595,"Hammersmith Road, Hammersmith",18/05/2016 00:02,222,"Knightsbridge, Hyde Park",,
53959349,12540,245,18/05/2016 03:31,272,"Baylis Road, Waterloo",18/05/2016 00:02,246,"Berry Street, Clerkenwell",,
53959355,960,10525,18/05/2016 00:18,160,"Waterloo Place, St. James's",18/05/2016 00:02,273,"Belvedere Road, South Bank",,
53959354,180,9954,18/05/2016 00:05,469,"Lindfield Street, Poplar",18/05/2016 00:02,510,"Westferry DLR, Limehouse",,
53959353,720,11010,18/05/2016 00:14,449,"Shadwell Station, Shadwell",18/05/2016 00:02,39,"Shoreditch High Street, Shoreditch",,
53959358,660,4076,18/05/2016 00:13,99,"Old Quebec Street, Marylebone",18/05/2016 00:02,386,"Moor Street, Soho",,
53959350,960,4421,18/05/2016 00:18,160,"Waterloo Place, St. James's",18/05/2016 00:02,273,"Belvedere Road, South Bank",,
53959351,960,5312,18/05/2016 00:18,160,"Waterloo Place, St. James's",18/05/2016 00:02,273,"Belvedere Road, South Bank",,
53959363,960,8378,18/05/2016 00:19,711,"Everington Street, Fulham",18/05/2016 00:03,266,"Queen's Gate (North), Kensington",,
53959359,1200,12618,18/05/2016 00:23,595,"Hammersmith Road, Hammersmith",18/05/2016 00:03,222,"Knightsbridge, Hyde Park",,
53959362,,1766,,,,18/05/2016 00:03,97,"Gloucester Road (North), Kensington",,
53959360,900,5067,18/05/2016 00:18,160,"Waterloo Place, St. James's",18/05/2016 00:03,273,"Belvedere Road, South Bank",,
,,,,,,,,,,
,,,,,,,,,,
Rental Id,Duration,Bike Id,End Date,EndStation Logical Terminal,EndStation Name,endStationPriority_id,Start Date,StartStation Logical Terminal,StartStation Name,
57834109,720,9392,31/08/2016 00:12,200077,"Vicarage Crescent, Battersea",0,31/08/2016 00:00,200237,"Parson's Green , Parson's Green",
57834111,69840,12742,31/08/2016 19:24,2637,"Bermondsey Street, Bermondsey",0,31/08/2016 00:00,2637,"Bermondsey Street, Bermondsey",
57834110,30660,13499,31/08/2016 08:31,1200,"Ontario Street, Elephant & Castle",0,31/08/2016 00:00,2637,"Bermondsey Street, Bermondsey",
57834106,8280,123,31/08/2016 02:18,300200,"East Village, Queen Elizabeth Olympic Park",0,31/08/2016 00:00,1102,"Leman Street, Aldgate",
57834107,660,4714,31/08/2016 00:11,22175,"Canton Street, Poplar",0,31/08/2016 00:00,1105,"LMU Commercial Road, Whitechapel",
57834108,1140,10732,31/08/2016 00:19,300045,"Albert Bridge Road, Battersea Park",0,31/08/2016 00:00,300025,"Archbishop's Park, Waterloo",
57834113,300,2149,31/08/2016 00:05,22174,"Granby Street, Shoreditch",0,31/08/2016 00:00,200047,"Bethnal Green Garden, Bethnal Green",
57834122,1320,10177,31/08/2016 00:23,200017,"Lancaster Gate , Bayswater",0,31/08/2016 00:01,1041,"Westbourne Grove, Bayswater",
57834115,780,12968,31/08/2016 00:14,1173,"Gloucester Terrace, Bayswater",0,31/08/2016 00:01,1204,"Queen's Gate (North), Kensington",
57834114,69900,4510,31/08/2016 19:26,1189,"Long Lane , Bermondsey",0,31/08/2016 00:01,2637,"Bermondsey Street, Bermondsey",
57834118,1200,1806,31/08/2016 00:21,1140,"Grosvenor Road, Pimlico",0,31/08/2016 00:01,300032,"Victoria & Albert Museum, South Kensington",
57834112,240,6632,31/08/2016 00:05,22174,"Granby Street, Shoreditch",0,31/08/2016 00:01,200047,"Bethnal Green Garden, Bethnal Green",
57834130,420,5704,31/08/2016 00:09,300069,"Harcourt Terrace, West Brompton",0,31/08/2016 00:02,3447,"Gloucester Road (North), Kensington",
57834128,660,7552,31/08/2016 00:13,200184,"Erin Close, Walham Green",0,31/08/2016 00:02,300099,"Abyssinia Close, Clapham Junction",
57834124,1260,5166,31/08/2016 00:23,1116,"Emperor's Gate, South Kensington",0,31/08/2016 00:02,10630,"George Place Mews, Marylebone",
57834129,780,7053,31/08/2016 00:15,2694,"Oval Way, Vauxhall",0,31/08/2016 00:02,1000,"Vauxhall Cross, Vauxhall",
57834132,480,13731,31/08/2016 00:10,200011,"Furze Green, Bow",0,31/08/2016 00:02,200252,"Bow Church Station, Bow",
57834133,840,7581,31/08/2016 00:16,200028,"Elysium Place, Fulham",0,31/08/2016 00:02,3486,"St. Luke's Church, Chelsea",
57834135,540,12597,31/08/2016 00:11,200070,"Arlington Road, Camden Town",0,31/08/2016 00:02,969,"Gower Place , Euston",
57834125,720,8085,31/08/2016 00:14,200249,"Queen Mary's, Mile End",0,31/08/2016 00:02,200064,"Regent's Row , Haggerston ",
,,,,,,,,,,
,,,,,,,,,,
Rental Id,Duration,Bike Id,End Date,EndStation Name,Start Date,StartStation Id,StartStation Name,,,
122342973,180,16835,06/07/2022 15:26,"St. Mary & St. Michael Church, Stepney",06/07/2022 15:23,500,"Ansell House, Stepney",,,
122443043,1380,8260,08/07/2022 18:09,"Belgrove Street , King's Cross",08/07/2022 17:46,297,"Geraldine Street, Elephant & Castle",,,
122392666,600,17431,07/07/2022 17:00,"Eel Brook Common, Walham Green",07/07/2022 16:50,615,"Finlay Street, Fulham",,,
122516692,900,39,10/07/2022 11:47,"Drury Lane, Covent Garden",10/07/2022 11:32,310,"Black Prince Road, Vauxhall",,,
122561553,1140,6484,11/07/2022 09:55,"Duke Street Hill, London Bridge",11/07/2022 09:36,310,"Black Prince Road, Vauxhall",,,
122330555,900,22394,06/07/2022 09:17,"Somerset House, Strand",06/07/2022 09:02,48,"Godliman Street, St. Paul's",,,
122421385,960,22501,08/07/2022 09:23,"Borough Road, Elephant & Castle",08/07/2022 09:07,48,"Godliman Street, St. Paul's",,,
122340389,660,19239,06/07/2022 14:16,"Borough Road, Elephant & Castle",06/07/2022 14:05,197,"Stamford Street, South Bank",,,
122339028,840,20469,06/07/2022 13:35,"Pall Mall East, West End",06/07/2022 13:21,733,"Park Lane, Mayfair",,,
122620904,840,18489,12/07/2022 17:01,"Worship Street, Shoreditch",12/07/2022 16:47,449,"Shadwell Station, Shadwell",,,
122322528,1020,22678,06/07/2022 07:03,"Queen Victoria Street, St. Paul's",06/07/2022 06:46,92,"Borough Road, Elephant & Castle",,,
122369062,600,20462,07/07/2022 07:13,"New Globe Walk, Bankside",07/07/2022 07:03,92,"Borough Road, Elephant & Castle",,,
122358697,1200,22966,06/07/2022 19:52,"LSBU (Borough Road), Elephant & Castle",06/07/2022 19:32,92,"Borough Road, Elephant & Castle",,,
122396049,1200,22548,07/07/2022 17:59,"LSBU (Borough Road), Elephant & Castle",07/07/2022 17:39,92,"Borough Road, Elephant & Castle",,,
122361511,840,22966,06/07/2022 20:47,"LSBU (Borough Road), Elephant & Castle",06/07/2022 20:33,92,"Borough Road, Elephant & Castle",,,
122416657,480,22004,08/07/2022 07:32,"New Globe Walk, Bankside",08/07/2022 07:24,92,"Borough Road, Elephant & Castle",,,
122629874,420,18979,12/07/2022 18:46,"Shadwell Station, Shadwell",12/07/2022 18:39,251,"Brushfield Street, Liverpool Street",,,
122362095,1020,22966,06/07/2022 21:06,"LSBU (Borough Road), Elephant & Castle",06/07/2022 20:49,262,"LSBU (Borough Road), Elephant & Castle",,,
122360263,1140,22966,06/07/2022 20:23,"Borough Road, Elephant & Castle",06/07/2022 20:04,262,"LSBU (Borough Road), Elephant & Castle",,,
122498949,1080,17052,09/07/2022 20:20,"Macclesfield Rd, St Lukes",09/07/2022 20:02,24,"British Museum, Bloomsbury",,,
,,,,,,,,,,
,,,,,,,,,,
Number,Start date,Start station number,Start station,End date,End station number,End station,Bike number,Bike model,Total duration,Total duration (ms)
129019506,05/03/2023 23:59,022180,"Cheapside, Bank",06/03/2023 00:24,001112,"Nutford Place, Marylebone",20457,CLASSIC,24m 50s,1490209
129019507,05/03/2023 23:59,003504,"Moor Street, Soho",06/03/2023 02:07,001022,"Brunswick Square, Bloomsbury",60203,PBSC_EBIKE,2h 7m 53s,7673437
129019508,05/03/2023 23:59,300003,"Eel Brook Common, Walham Green",06/03/2023 00:11,001172,"Queen's Gate (South), South Kensington",13425,CLASSIC,11m 11s,671828
129019509,06/03/2023 00:00,003455,"Arundel Street, Temple",06/03/2023 00:14,003495,"Wells Street, Fitzrovia",11616,CLASSIC,14m 15s,855588
129019504,05/03/2023 23:58,001204,"Queen's Gate (North), Kensington",06/03/2023 00:12,300210,"Halford Road, West Kensington",58413,CLASSIC,14m 9s,849738
129019505,05/03/2023 23:59,001080,"Great Tower Street, Monument",06/03/2023 00:13,001023,"River Street , Clerkenwell",54638,CLASSIC,14m 28s,868119
129019503,05/03/2023 23:58,001080,"Great Tower Street, Monument",05/03/2023 23:58,001080,"Great Tower Street, Monument",50078,CLASSIC,37s,37236
129019500,05/03/2023 23:56,000994,"Tanner Street, Bermondsey",06/03/2023 00:02,000996,"Borough High Street, The Borough",51964,CLASSIC,6m 26s,386837
129019501,05/03/2023 23:56,001050,"Park Road (Baker Street), The Regent's Park",06/03/2023 00:01,001036,"Crawford Street, Marylebone",52398,CLASSIC,4m 15s,255904
129019502,05/03/2023 23:56,000963,"Bankside Mix, Bankside",06/03/2023 00:15,002680,"Harrowby Street, Marylebone",60386,PBSC_EBIKE,18m 17s,1097972
129019496,05/03/2023 23:55,300031,"Islington Green, Angel",05/03/2023 23:59,001057,"Hardwick Street, Clerkenwell",54145,CLASSIC,4m 7s,247187
129019497,05/03/2023 23:55,300208,"Lavington Street, Bankside",05/03/2023 23:56,000963,"Bankside Mix, Bankside",57580,CLASSIC,53s,53549
129019498,05/03/2023 23:55,002680,"Harrowby Street, Marylebone",06/03/2023 00:18,200021,"Hermitage Court, Wapping",60351,PBSC_EBIKE,23m 34s,1414163
129019499,05/03/2023 23:55,200190,"Queen's Circus, Battersea Park",06/03/2023 00:00,300045,"Albert Bridge Road, Battersea Park",59814,CLASSIC,4m 8s,248262
129019492,05/03/2023 23:54,022170,"Kennington Station, Kennington",06/03/2023 00:03,200223,"Ashmole Estate, Oval",60131,PBSC_EBIKE,8m 55s,535117
129019493,05/03/2023 23:54,003483,"Fashion Street, Whitechapel",06/03/2023 00:04,001020,"Leonard Circus , Shoreditch",52380,CLASSIC,9m 53s,593792
129019494,05/03/2023 23:54,200142,"Hammersmith Road, Hammersmith",06/03/2023 00:27,001134,"Warwick Road, Olympia",57538,CLASSIC,32m 44s,1964874
129019491,05/03/2023 23:53,002635,"Concert Hall Approach 1, South Bank",06/03/2023 00:01,001053,"Clerkenwell Green, Clerkenwell",60580,PBSC_EBIKE,8m 8s,488455
129019484,05/03/2023 23:52,001038,"Harrington Square 1, Camden Town",06/03/2023 00:08,022163,"Southwark Station 2, Southwark",59712,CLASSIC,15m 49s,949603
129019485,05/03/2023 23:52,003447,"Gloucester Road (North), Kensington",06/03/2023 00:04,300101,"Little Brook Green, Brook Green",53732,CLASSIC,11m 59s,719400
,,,,,,,,,,
,,,,,,,,,,
Number,Start date,Start station,Start station number,End date,End station,End station number,Bike number,Bike model,Total duration,Total duration (ms)
150414646,15/07/2025 23:59,"Broadwick Street, Soho",003489,16/07/2025 00:16,"Brunswick Square, Bloomsbury",001022,54815,CLASSIC,17m 1s,1021831
150414647,15/07/2025 23:59,"Halford Road, West Kensington",300210,16/07/2025 00:36,"Clerkenwell Green, Clerkenwell",001053,57260,CLASSIC,36m 47s,2207917
150414648,15/07/2025 23:59,"Saunders Ness Road, Cubitt Town",200022,16/07/2025 00:32,"Bermondsey Station, Bermondsey",300253,21433,CLASSIC,33m 14s,1994268
150414649,15/07/2025 23:59,"Westferry Circus, Canary Wharf",300228,16/07/2025 00:46,"Richmond Way, Shepherd's Bush",200181,62691,PBSC_EBIKE,46m 31s,2791990
150414644,15/07/2025 23:58,"West Kensington Station, West Kensington",300020,16/07/2025 00:03,"Aintree Street, Fulham",200098,58096,CLASSIC,5m 27s,327773
150414645,15/07/2025 23:58,"Flamborough Street, Limehouse",200115,16/07/2025 00:05,"Philpot Street, Whitechapel",200033,40285,CLASSIC,6m 52s,412256
150414641,15/07/2025 23:57,"Birkenhead Street, King's Cross",300212,16/07/2025 00:03,"York Way, Kings Cross",300235,20088,CLASSIC,6m 17s,377151
150414642,15/07/2025 23:57,"Fulham Broadway, Walham Green",300086,16/07/2025 00:02,"Imperial Wharf Station, Sands End",300070,35672,CLASSIC,4m 34s,274323
150414643,15/07/2025 23:58,"Swan Street, The Borough",001216,16/07/2025 00:00,"Bricklayers Arms, Borough",001070,55886,CLASSIC,2m 31s,151204
150414639,15/07/2025 23:56,"Bankside Mix, Bankside",000963,16/07/2025 00:10,"Watney Market, Stepney",200162,62359,PBSC_EBIKE,13m 43s,823417
150414640,15/07/2025 23:56,"Eaton Square, Belgravia",001069,16/07/2025 00:14,"Dickens Square, Borough",001208,50259,CLASSIC,17m 48s,1068690
150414638,15/07/2025 23:55,"Bow Road Station, Bow",200251,15/07/2025 23:58,"Bow Church Station, Bow",200252,31135,CLASSIC,3m 5s,185513
150414636,15/07/2025 23:54,"Stepney Green Station, Stepney",200012,15/07/2025 23:56,"Cleveland Way, Stepney",200250,58740,CLASSIC,2m 12s,132711
150414637,15/07/2025 23:54,"Finsbury Square , Moorgate",001056,15/07/2025 23:58,"Bethnal Green Road, Shoreditch",000973,59011,CLASSIC,3m 51s,231182
150414630,15/07/2025 23:53,"Hertford Road, De Beauvoir Town",300092,15/07/2025 23:57,"New North Road 2, Hoxton",002641,20073,CLASSIC,3m 58s,238700
150414631,15/07/2025 23:53,"Hop Exchange, The Borough",000960,16/07/2025 00:15,"Battersea Park Road, Nine Elms",200183,22369,CLASSIC,22m 1s,1321724
150414632,15/07/2025 23:53,"Upper Bank Street, Canary Wharf",200099,15/07/2025 23:58,"Westferry Circus, Canary Wharf",300228,22846,CLASSIC,4m 47s,287873
150414633,15/07/2025 23:53,"Prince Albert Road, The Regent's Park",002636,16/07/2025 00:02,"Euston Road, Euston",000983,22051,CLASSIC,9m 0s,540299
150414634,15/07/2025 23:53,"Exhibition Road, Knightsbridge",022179,16/07/2025 00:09,"Rampayne Street, Pimlico",001106,54601,CLASSIC,16m 5s,965021
150414635,15/07/2025 23:53,"Central House, Aldgate",003430,16/07/2025 00:12,"Langdon Park, Poplar",200160,59090,CLASSIC,18m 26s,1106206
,,,,,,,,,,
,,,,,,,,,,
Number,Start date,Start station number,End date,End station,End station number,Start station,Bike number,Bike model,Total duration,Total duration (ms)
150869175,31/07/2025 23:59,001117,01/08/2025 00:04,"Kennington Road Post Office, Oval",001073,"Lambeth North Station, Waterloo",56199,CLASSIC,5m 32s,332563
150869176,31/07/2025 23:59,001047,01/08/2025 00:11,"Hoxton Street, Hoxton",200071,"Falkirk Street, Hoxton",55364,CLASSIC,12m 26s,746712
150869177,31/07/2025 23:59,003449,01/08/2025 00:08,"Hardwick Street, Clerkenwell",001057,"Breams Buildings, Holborn",53100,CLASSIC,8m 33s,513818
150869168,31/07/2025 23:58,001090,01/08/2025 00:15,"Killick Street, King's Cross",200053,"Warren Street Station, Euston",23299,CLASSIC,17m 17s,1037639
150869169,31/07/2025 23:58,000981,01/08/2025 00:16,"Haggerston Road, Haggerston",300081,"British Museum, Bloomsbury",53661,CLASSIC,18m 19s,1099245
150869170,31/07/2025 23:58,001077,01/08/2025 00:01,"Cephas Street, Bethnal Green",200073,"Royal London Hospital, Whitechapel",21159,CLASSIC,3m 2s,182452
150869171,31/07/2025 23:58,022183,01/08/2025 00:18,"Sutton Street, Shadwell",200256,"Crinan Street, King's Cross",52653,CLASSIC,20m 10s,1210171
150869172,31/07/2025 23:58,003449,01/08/2025 00:08,"Hardwick Street, Clerkenwell",001057,"Breams Buildings, Holborn",54781,CLASSIC,9m 38s,578789
150869173,31/07/2025 23:59,003449,01/08/2025 00:08,"Hardwick Street, Clerkenwell",001057,"Breams Buildings, Holborn",42164,CLASSIC,9m 18s,558447
150869174,31/07/2025 23:59,200098,01/08/2025 00:06,"Sandilands Road, Walham Green",300001,"Aintree Street, Fulham",58491,CLASSIC,7m 40s,460527
150869159,31/07/2025 23:57,001190,01/08/2025 00:51,"Tooley Street, Bermondsey",001142,"Kennington Lane Rail Bridge, Vauxhall",55120,CLASSIC,54m 19s,3259220
150869160,31/07/2025 23:57,001090,01/08/2025 00:15,"Shoreditch High Street, Shoreditch",003445,"Warren Street Station, Euston",41314,CLASSIC,18m 42s,1122863
150869161,31/07/2025 23:57,200178,01/08/2025 00:19,"Devonshire Terrace, Bayswater",001227,"Buckingham Gate, Westminster",35333,CLASSIC,22m 44s,1364949
150869162,31/07/2025 23:57,001190,01/08/2025 00:50,"Tooley Street, Bermondsey",001142,"Kennington Lane Rail Bridge, Vauxhall",53158,CLASSIC,53m 35s,3215599
150869163,31/07/2025 23:57,200066,01/08/2025 00:11,"Napier Avenue, Millwall",200046,"Import Dock, Canary Wharf",42229,CLASSIC,14m 5s,845654
150869164,31/07/2025 23:57,001226,01/08/2025 01:47,"Goswell Road (City Uni), Finsbury",001222,"Macclesfield Rd, St Lukes",54992,CLASSIC,1h 50m 32s,6632657
150869165,31/07/2025 23:57,200147,01/08/2025 00:19,"Braham Street, Aldgate",001062,"Salmon Lane, Limehouse",63388,PBSC_EBIKE,22m 11s,1331893
150869166,31/07/2025 23:57,000996,01/08/2025 00:31,"Islington Green, Angel",300031,"Borough High Street, The Borough",58119,CLASSIC,34m 10s,2050126
150869167,31/07/2025 23:57,001049,01/08/2025 00:23,"South Lambeth Road, Vauxhall",200133,"Finsbury Leisure Centre, St. Luke's",63262,PBSC_EBIKE,25m 51s,1551584
150869150,31/07/2025 23:56,200219,01/08/2025 00:12,"Fawcett Close, Battersea",200192,"Osiers Road, Wandsworth",51199,CLASSIC,15m 56s,956273
,,,,,,,,,,
,,,,,,,,,,
Rental Id,Duration_Seconds,Bike Id,End Date,End Station Id,End Station Name,Start Date,Start Station Id,Start Station Name,,
69016592,6480,1139,01/09/2017 17:06,501,"Cephas Street, Bethnal Green",01/09/2017 15:18,485,"Old Ford Road, Bethnal Green",,
69032665,4440,7287,01/09/2017 22:31,485,"Old Ford Road, Bethnal Green",01/09/2017 21:17,115,"Braham Street, Aldgate",,
69039417,5220,11438,02/09/2017 11:41,277,"Kensington Church Street, Kensington",02/09/2017 10:14,398,"Holland Park, Kensington",,
69043191,1680,4259,02/09/2017 12:23,404,"Palace Gate, Kensington Gardens",02/09/2017 11:55,404,"Palace Gate, Kensington Gardens",,
69136509,360,8506,05/09/2017 11:00,397,"Devonshire Terrace, Bayswater",05/09/2017 10:54,584,"Ilchester Gardens, Bayswater",,
69143805,2160,2795,05/09/2017 16:48,762,"Storey's Gate, Westminster",05/09/2017 16:12,452,"St. Katharine's Way, Tower",,
69075318,1380,2399,03/09/2017 10:17,410,"Edgware Road Station, Marylebone",03/09/2017 09:54,397,"Devonshire Terrace, Bayswater",,
69146617,1320,11238,05/09/2017 17:49,228,"St. James's Square, St. James's",05/09/2017 17:27,762,"Storey's Gate, Westminster",,
69069371,1740,6374,02/09/2017 21:38,153,"Bayswater Road, Hyde Park",02/09/2017 21:09,160,"Waterloo Place, St. James's",,
69069466,1200,13307,02/09/2017 21:36,72,"Farringdon Lane, Clerkenwell",02/09/2017 21:16,134,"Wapping High Street, Wapping",,
69070835,3060,4755,02/09/2017 23:42,83,"Panton Street, West End",02/09/2017 22:51,546,"New Fetter Lane, Holborn",,
69070844,3060,9887,02/09/2017 23:42,83,"Panton Street, West End",02/09/2017 22:51,546,"New Fetter Lane, Holborn",,
69070840,3120,9409,02/09/2017 23:43,83,"Panton Street, West End",02/09/2017 22:51,546,"New Fetter Lane, Holborn",,
69071280,1440,1822,02/09/2017 23:44,244,"Earnshaw Street , Covent Garden",02/09/2017 23:20,210,"Hinde Street, Marylebone",,
69071281,1440,2065,02/09/2017 23:44,244,"Earnshaw Street , Covent Garden",02/09/2017 23:20,210,"Hinde Street, Marylebone",,
69077060,1680,14664,03/09/2017 11:31,168,"Argyll Road, Kensington",03/09/2017 11:03,404,"Palace Gate, Kensington Gardens",,
69084947,1080,2028,03/09/2017 14:52,244,"Earnshaw Street , Covent Garden",03/09/2017 14:34,90,"Harrington Square 1, Camden Town",,
69084954,1080,12639,03/09/2017 14:52,244,"Earnshaw Street , Covent Garden",03/09/2017 14:34,90,"Harrington Square 1, Camden Town",,
69084937,1080,9830,03/09/2017 14:52,244,"Earnshaw Street , Covent Garden",03/09/2017 14:34,90,"Harrington Square 1, Camden Town",,
69085525,1440,15110,03/09/2017 15:13,762,"Storey's Gate, Westminster",03/09/2017 14:49,116,"Little Argyll Street, West End",,